nodes,ID
heart chamber,1
lung,2
abdominal cavity;thoracic cavity,3
thoracic cavity,4
neck,5
head,6
ear,7
vagina,8
face,9
thyroid gland,10
brain,11
pituitary gland,12
eye,13
abdominal cavity,14
liver,15
stomach;small intestine,16
small intestine,17
stomach,18
pancreas;small intestine,19
esophagus,20
spleen,21
pancreas,22
pelvis,23
leg,24
abdominal wall,25
foot,26
uterus,27
penis,28
urinary bladder,29
clitoris,30
scrotum,31
large intestine,32
diaphragm,33
adrenal gland,34
ovary,35
kidney,36
testis,37
spinal cord,38
thoracic wall,39
heart,40
shoulder,41
arm,42
hand,43
thymus,44
brainstem,45
cerebellum,46
rectum,47
larynx,48
nose,49
left atrium,50
left inferior pulmonary vein,51
left superior pulmonary vein,52
right inferior pulmonary vein,53
right superior pulmonary vein,54
left ventricle,55
aorta,56
ascending aorta,57
aortic arch,58
brachiocephalic artery,59
right common carotid artery,60
right subclavian artery,61
common carotid artery,62
external carotid artery,63
ascending pharyngeal artery,64
clival branch of ascending pharyngeal artery,65
inferior tympanic artery,66
neuromeningeal trunk,67
hypoglossal branch of ascending pharyngeal artery,68
jugular branch of ascending pharyngeal artery,69
odontoid arcade,70
posterior meningeal artery,71
pharyngeal trunk,72
eustachian branch of ascending pharyngeal artery,73
inferior pharyngeal artery,74
middle pharyngeal artery,75
superior pharyngeal artery,76
pterygovaginal artery,77
facial artery,78
angular artery,79
ascending palatine artery,80
glandular branches of facial artery,81
inferior labial artery,82
lateral nasal artery,83
submental artery,84
superior labial artery,85
tonsillar branch of facial artery,86
lingual artery,87
deep lingual artery,88
dorsal lingual artery,89
sublingual artery,90
maxillary artery,91
accessory meningeal artery,92
alveolar artery,93
anterior deep temporal artery,94
anterior tympanic artery,95
artery of pterygoid canal,96
buccal artery,97
deep auricular artery,98
descending palatine artery,99
greater palatine artery,100
lesser palatine artery,101
posterior palatine artery,102
inferior alveolar artery,103
incisor artery,104
mental artery,105
infraorbital artery,106
anterior superior alveolar artery,107
masseteric artery,108
middle meningeal artery,109
pharyngeal branch of maxillary artery,110
posterior deep temporal artery,111
posterior superior alveolar artery,112
pterygoid branches of maxillary artery,113
sphenopalatine artery,114
occipital artery,115
auricular branch of occipital artery,116
descending branch of occipital artery,117
mastoid branch of occipital artery,118
meningeal branch of occipital artery,119
muscular branch of occipital artery,120
sternocleidomastoid artery,121
stylomastoid branch of occipital artery,122
posterior auricular artery,123
auricular branch of posterior auricular artery,124
occipital branch of posterior auricular artery,125
parotid branch of posterior auricular artery,126
posterior tympanic artery,127
stapedial artery,128
stylomastoid artery,129
superficial temporal artery,130
anterior auricular branch of superficial temporal artery,131
frontal branch of superficial temporal artery,132
middle temporal artery #2,133
posterior temporal artery,134
transverse facial artery,135
zygomatico-orbital artery,136
superior thyroid artery,137
cricothyroid artery,138
infrahyoid artery,139
sternocleidomastoid branch of superior thyroid artery,140
superior laryngeal artery,141
internal carotid artery,142
anterior cerebral artery,143
anterior communicating artery,144
anterior internal frontal artery,145
callosomarginal artery,146
frontopolar artery,147
inferior parietal artery,148
medial lenticulostriate artery,149
middle internal frontal artery,150
orbitofrontal branch of anterior cerebral artery,151
paracentral artery,152
pericallosal artery,153
posterior internal frontal artery,154
recurrent artery of Heubner,155
superior parietal artery,156
anterior choroidal artery,157
caroticotympanic artery,158
cavernous segment,159
meningohypophysial artery,160
dorsal meningeal artery,161
inferior hypophysial artery,162
tentorial artery,163
dural artery,164
inferolateral trunk of internal carotid artery,165
middle cerebral artery,166
angular branch of middle cerebral artery,167
anterior parietal artery,168
anterior temporal artery,169
lateral frontobasal artery,170
lateral lenticulostriate artery,171
middle temporal artery,172
orbitofrontal branch of middle cerebral artery,173
posterior parietal artery,174
pre-Rolandic artery,175
prefrontal artery,176
Rolandic artery,177
